c:\users\acer\source\repos\rps physics\rps physics\x64\release\vc143.pdb
c:\users\acer\source\repos\rps physics\rps physics\x64\release\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\acer\source\repos\rps physics\rps physics\x64\release\main.obj
c:\users\acer\source\repos\rps physics\rps physics\x64\release\myform.obj
c:\users\acer\source\repos\rps physics\x64\release\rps physics.exe
c:\users\acer\source\repos\rps physics\x64\release\rps physics.pdb
c:\users\acer\source\repos\rps physics\rps physics\x64\release\resource.res
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\cl.command.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\cl.items.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\cl.read.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\cl.write.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\link.command.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\link.read.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\link.secondary.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\link.write.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\metagen.read.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\metagen.write.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\rc.command.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\rc.read.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\rc.write.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\resgen.command.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\resgen.read.1.tlog
c:\users\acer\source\repos\rps physics\rps physics\x64\release\rps physics.tlog\resgen.write.1.tlog
